name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,547,,,,0,,poi,0,-111.9294384,33.41513342,,106.0,,13.20538056,13.20538056,23.0,poi
,548,,,,0,,poi,0,-111.9294253,33.41548994,,107.0,,14.16471407,14.16471407,23.0,poi
,549,,,,0,,poi,0,-111.9296176,33.41579715,,108.0,,13.49751309,13.49751309,23.0,poi
,550,,,,0,,poi,0,-111.9361198,33.42472882,,109.0,,2.617567731,62.55986877,7.0,poi
,551,,,,0,,poi,0,-111.9313502,33.42243515,,110.0,,3.109478436,3.109478436,13.0,poi
,552,,,,0,,poi,0,-111.9305881,33.42284186,,111.0,,3.062440148,3.062440148,13.0,poi
,553,,,,0,,poi,0,-111.9347455,33.42386221,,112.0,,0.853901012,58.40682922,12.0,poi
,554,,,,0,,poi,0,-111.9341852,33.42380958,,113.0,,68.59172735,68.59172735,12.0,poi
,555,,,,0,,poi,0,-111.9276731,33.4248114,,114.0,,5.066518806,5.066518806,9.0,poi
,556,,,,0,,poi,0,-111.927613,33.42523755,,115.0,,8.490411065,8.490411065,9.0,poi
,557,,,,0,,poi,0,-111.9281838,33.42848975,,116.0,,9.587145896,9.587145896,4.0,poi
,558,,,,0,,poi,0,-111.9279301,33.42769638,,117.0,,30.65410987,30.65410987,4.0,poi
,559,,,,0,,poi,0,-111.9323497,33.42825132,,118.0,,13.83792175,13.83792175,3.0,poi
,560,,,,0,,poi,0,-111.9301671,33.42544621,,119.0,,0.398587602,0.398587602,8.0,poi
,561,,,,0,,poi,0,-111.9237807,33.424292,,120.0,,31.06260027,31.06260027,14.0,poi
,562,,,,0,,poi,0,-111.925024,33.4249976,,121.0,,138.4200666,138.4200666,9.0,poi
,563,,,,0,,poi,0,-111.924081,33.42555635,,122.0,,5.961484136,5.961484136,9.0,poi
,564,,,,0,,poi,0,-111.9224203,33.42456425,,123.0,,11.51571572,11.51571572,10.0,poi
,565,,,,0,,poi,0,-111.9235159,33.42534692,,124.0,,23.36688871,23.36688871,9.0,poi
,566,,,,0,,poi,0,-111.9233172,33.42624045,,125.0,,12.16187326,12.16187326,9.0,poi
,567,,,,0,,poi,0,-111.9236948,33.4265306,,126.0,,10.35213701,10.35213701,9.0,poi
,568,,,,0,,poi,0,-111.9227979,33.4268422,,127.0,,7.65486252,7.65486252,10.0,poi
,569,,,,0,,poi,0,-111.9221543,33.42797852,,128.0,,19.39958044,19.39958044,5.0,poi
,570,,,,0,,poi,0,-111.9242621,33.42349238,,129.0,,27.03835091,27.03835091,14.0,poi
,571,,,,0,,poi,0,-111.9221619,33.42297823,,130.0,,51.22345827,51.22345827,15.0,poi
,572,,,,0,,poi,0,-111.9211684,33.42324124,,131.0,,26.99502617,26.99502617,15.0,poi
,573,,,,0,,poi,0,-111.9236149,33.42841778,,132.0,,11.67163096,278.95198,4.0,poi
,574,,,,0,,poi,0,-111.9356533,33.42743657,,133.0,,0.955942883,0.955942883,7.0,poi
,575,,,,0,,poi,0,-111.9353213,33.42735962,,134.0,,0.413872355,0.413872355,7.0,poi
,576,,,,0,,poi,0,-111.9340217,33.41548602,,135.0,,14.52256027,347.0891905,23.0,poi
,577,,,,0,,poi,0,-111.9356984,33.41627613,,136.0,,1.556461444,37.19942851,22.0,poi
,578,,,,0,,poi,0,-111.9359326,33.42513726,,137.0,,27.03835091,27.03835091,7.0,poi
,579,,,,0,,poi,0,-111.9365939,33.4155674,,138.0,,0.429264747,0.429264747,22.0,poi
,580,,,,0,,poi,0,-111.9427134,33.42997045,,139.0,,1.118585569,76.5112529,1.0,poi
,581,,,,0,,poi,0,-111.9426416,33.42967149,,140.0,,0.187184402,4.473707204,1.0,poi
,582,,,,0,,poi,0,-111.9394712,33.42356136,,141.0,,3.353388646,229.3717834,12.0,poi
,583,,,,0,,poi,0,-111.9414584,33.42300639,,142.0,,2.51078974,2.51078974,11.0,poi
,584,,,,0,,poi,0,-111.9419334,33.42300193,,143.0,,4.917169549,117.5203522,11.0,poi
,585,,,,0,,poi,0,-111.9428647,33.42494546,,144.0,,37.07483624,37.07483624,6.0,poi
,586,,,,0,,poi,0,-111.9306996,33.41996116,,145.0,,44.51269833,3.804504131,18.0,poi
,587,,,,0,,poi,0,-111.9387472,33.42401699,,146.0,,41.97548319,41.97548319,12.0,poi
,588,,,,0,,poi,0,-111.9433358,33.42777123,,147.0,,1.078436183,84.11802227,1.0,poi
,589,,,,0,,poi,0,-111.9431241,33.42321209,,148.0,,4.418908137,105.6119045,11.0,poi
,590,,,,0,,poi,0,-111.9417409,33.42229433,,149.0,,60.87960083,2.984294158,11.0,poi
,591,,,,0,,poi,0,-111.938774,33.4162649,,150.0,,0.123569691,0.123569691,22.0,poi
,592,,,,0,,poi,0,-111.9247625,33.42132863,,151.0,,26.18918602,26.18918602,14.0,poi
,593,,,,0,,poi,0,-111.9384454,33.42493377,,152.0,,1.64106578,1.64106578,7.0,poi
,594,,,,0,,poi,0,-111.9283935,33.41802643,,153.0,,47.70018283,4.076938703,24.0,poi
,595,,,,0,,poi,0,-111.9295163,33.41878587,,154.0,,2.863523084,2.863523084,18.0,poi
,596,,,,0,,poi,0,-111.9295675,33.41936693,,155.0,,4.878419471,116.5942254,18.0,poi
,597,,,,0,,poi,0,-111.9390348,33.41973509,,156.0,,88.67012304,4.346574659,17.0,poi
,598,,,,0,,poi,0,-111.941918,33.42398764,,157.0,,6.091404534,29.23874177,11.0,poi
,599,,,,0,,poi,0,-111.9424313,33.42365007,,158.0,,1.276169217,1.276169217,11.0,poi
,600,,,,0,,poi,0,-111.9383609,33.42352237,,159.0,,4.947685235,4.947685235,12.0,poi
,601,,,,0,,poi,0,-111.9385643,33.42357609,,160.0,,0.253059534,0.253059534,12.0,poi
,602,,,,0,,poi,0,-111.9389177,33.42347661,,161.0,,11.20006405,11.20006405,12.0,poi
,603,,,,0,,poi,0,-111.9403003,33.42522464,,162.0,,35.2095905,0.314090905,6.0,poi
,604,,,,0,,poi,0,-111.9418549,33.42895867,,163.0,,31.44262013,31.44262013,1.0,poi
,605,,,,0,,poi,0,-111.9396537,33.42260798,,164.0,,0.401601497,27.4695424,11.0,poi
,606,,,,0,,poi,0,-111.9396398,33.4222083,,165.0,,8.105439809,8.105439809,11.0,poi
,607,,,,0,,poi,0,-111.9390497,33.42248094,,166.0,,9.429938984,9.429938984,12.0,poi
,608,,,,0,,poi,0,-111.9389767,33.42220443,,167.0,,17.81389498,17.81389498,12.0,poi
,609,,,,0,,poi,0,-111.9364445,33.4225267,,168.0,,1.598063958,1.598063958,12.0,poi
,610,,,,0,,poi,0,-111.9362394,33.42238856,,169.0,,3.270398897,3.270398897,12.0,poi
,611,,,,0,,poi,0,-111.9352566,33.42285228,,170.0,,14.20432526,14.20432526,12.0,poi
,612,,,,0,,poi,0,-111.9361322,33.42271408,,171.0,,1.442094896,1.442094896,12.0,poi
,613,,,,0,,poi,0,-111.9300864,33.42246306,,172.0,,31.65553028,31.65553028,13.0,poi
,614,,,,0,,poi,0,-111.9281519,33.41625958,,173.0,,100.6210882,100.6210882,24.0,poi
,615,,,,0,,poi,0,-111.9286558,33.41513107,,174.0,,1.993906762,1.993906762,23.0,poi
,616,,,,0,,poi,0,-111.9284176,33.41548089,,175.0,,1.957955302,1.957955302,24.0,poi
,617,,,,0,,poi,0,-111.9276634,33.41511391,,176.0,,1.686597121,1.686597121,24.0,poi
,618,,,,0,,poi,0,-111.92699,33.41525915,,177.0,,1.039578466,1.039578466,24.0,poi
,619,,,,0,,poi,0,-111.9203657,33.42324916,,178.0,,29.88540521,29.88540521,15.0,poi
,620,,,,0,,poi,0,-111.9199283,33.42240763,,179.0,,5.546804488,5.546804488,15.0,poi
,621,,,,0,,poi,0,-111.9236924,33.42245013,,180.0,,13.71166108,13.71166108,14.0,poi
,622,,,,0,,poi,0,-111.9243889,33.42242183,,181.0,,0.447563394,63.24070763,14.0,poi
,623,,,,0,,poi,0,-111.9252258,33.4223816,,182.0,,31.95632775,31.95632775,14.0,poi
,624,,,,0,,poi,0,-111.925861,33.42274102,,183.0,,21.68712667,21.68712667,14.0,poi
,625,,,,0,,poi,0,-111.9258421,33.42316225,,184.0,,9.256640027,9.256640027,14.0,poi
,626,,,,0,,poi,0,-111.9258498,33.42358047,,185.0,,13.77850497,13.77850497,14.0,poi
,627,,,,0,,poi,0,-111.9234468,33.42480248,,186.0,,44.35834386,44.35834386,9.0,poi
,628,,,,0,,poi,0,-111.9395879,33.42405919,,187.0,,19.45528367,19.45528367,11.0,poi
,629,,,,0,,poi,0,-111.9395473,33.42466144,,188.0,,24.70871778,24.70871778,7.0,poi
,630,,,,0,,poi,0,-111.9396364,33.42520426,,189.0,,14.16595192,14.16595192,6.0,poi
,631,,,,0,,poi,0,-111.9403503,33.42488971,,190.0,,33.12980926,33.12980926,6.0,poi
,632,,,,0,,poi,0,-111.9408995,33.42514468,,191.0,,20.67085207,20.67085207,6.0,poi
,633,,,,0,,poi,0,-111.9409802,33.42454723,,192.0,,10.23454129,10.23454129,6.0,poi
,634,,,,0,,poi,0,-111.9415252,33.4300788,,193.0,,0.084819614,0.084819614,1.0,poi
,635,,,,0,,poi,0,-111.9257678,33.41761739,,194.0,,1.858927326,44.42836309,24.0,poi
,636,,,,0,,poi,0,-111.9259571,33.417467,,195.0,,15.18841577,15.18841577,24.0,poi
,637,,,,0,,poi,0,-111.925469,33.41742397,,196.0,,1.529551668,7.341848006,24.0,poi
,638,,,,0,,poi,0,-111.9248578,33.417588,,197.0,,8.18342434,8.18342434,24.0,poi
,639,,,,0,,poi,0,-111.9251064,33.41716327,,198.0,,10.95373196,10.95373196,24.0,poi
,640,,,,0,,poi,0,-111.9245326,33.41715219,,199.0,,11.29785418,11.29785418,24.0,poi
,641,,,,0,,poi,0,-111.9259122,33.42166039,,200.0,,0.50450448,0.50450448,14.0,poi
,642,,,,0,,poi,0,-111.9258382,33.42135601,,201.0,,0.726241035,27.66978342,14.0,poi
,643,,,,0,,poi,0,-111.925511,33.42166841,,202.0,,3.602142615,3.602142615,14.0,poi
,644,,,,0,,poi,0,-111.9252186,33.42165295,,203.0,,3.526633784,3.526633784,14.0,poi
,645,,,,0,,poi,0,-111.925226,33.42141518,,204.0,,6.9388472,165.8384481,14.0,poi
,646,,,,0,,poi,0,-111.9243398,33.42168111,,205.0,,0.479962765,37.43709565,14.0,poi
,647,,,,0,,poi,0,-111.9242346,33.42123224,,206.0,,4.537526429,108.4468817,19.0,poi
,648,,,,0,,poi,0,-111.924967,33.4194331,,207.0,,1.199476355,1.199476355,19.0,poi
,649,,,,0,,poi,0,-111.9232557,33.41889388,,208.0,,1.044745143,1.044745143,19.0,poi
,650,,,,0,,poi,0,-111.922581,33.4193681,,209.0,,16.14774928,16.14774928,20.0,poi
,651,,,,0,,poi,0,-111.9229863,33.41915817,,210.0,,10.08352362,10.08352362,20.0,poi
,652,,,,0,,poi,0,-111.9227268,33.41927603,,211.0,,1.158627315,1.158627315,20.0,poi
,653,,,,0,,poi,0,-111.9226,33.41899402,,212.0,,19.18667029,19.18667029,20.0,poi
,654,,,,0,,poi,0,-111.9232999,33.41844745,,213.0,,15.38275817,15.38275817,19.0,poi
,655,,,,0,,poi,0,-111.9237472,33.42015834,,214.0,,4.174136814,99.76186985,19.0,poi
,656,,,,0,,poi,0,-111.9225634,33.4199575,,215.0,,0.572209477,2.746605489,20.0,poi
,657,,,,0,,poi,0,-111.9217629,33.41985065,,216.0,,1.193717663,5.729844784,20.0,poi
,658,,,,0,,poi,0,-111.9217224,33.41963443,,217.0,,0.226042118,0.226042118,20.0,poi
,659,,,,0,,poi,0,-111.9221741,33.41971439,,218.0,,0.204083741,0.204083741,20.0,poi
,660,,,,0,,poi,0,-111.9225787,33.4197939,,219.0,,0.16458019,0.16458019,20.0,poi
,661,,,,0,,poi,0,-111.9396448,33.42575915,,220.0,,1.253672644,47.76492775,6.0,poi
,662,,,,0,,poi,0,-111.9266252,33.41563175,,221.0,,1.256686539,1.256686539,24.0,poi
,663,,,,0,,poi,0,-111.9266404,33.41634264,,222.0,,1.396617374,1.396617374,24.0,poi
,664,,,,0,,poi,0,-111.9269932,33.41626726,,223.0,,1.070470889,1.070470889,24.0,poi
,665,,,,0,,poi,0,-111.9370621,33.4240404,,224.0,,1.530305142,1.530305142,12.0,poi
,666,,,,0,,poi,0,-111.933149,33.41682016,,225.0,,39.04070302,3.336812224,23.0,poi
,667,,,,0,,poi,0,-111.9272209,33.41936156,,226.0,,0.84938017,0.84938017,19.0,poi
,668,,,,0,,poi,0,-111.9300742,33.41779374,,227.0,,2.189809932,2.189809932,23.0,poi
,669,,,,0,,poi,0,-111.9340229,33.41528487,,228.0,,7.22118457,7.22118457,23.0,poi
,670,,,,0,,poi,0,-111.9340323,33.41578068,,229.0,,5.114256748,5.114256748,23.0,poi
,671,,,,0,,poi,0,-111.927544,33.41744417,,230.0,,6.037369704,6.037369704,24.0,poi
,672,,,,0,,poi,0,-111.9269102,33.41767215,,231.0,,8.759455005,8.759455005,24.0,poi
,673,,,,0,,poi,0,-111.9339996,33.42094867,,232.0,,0.051774409,0.051774409,18.0,poi
,674,,,,0,,poi,0,-111.9297048,33.42471484,,233.0,,0.598581057,0.598581057,8.0,poi
,675,,,,0,,poi,0,-111.9215582,33.42313805,,234.0,,0.256073428,0.256073428,15.0,poi
,676,,,,0,,poi,0,-111.9215439,33.42296501,,235.0,,0.373830608,0.373830608,15.0,poi
,677,,,,0,,poi,0,-111.9214472,33.42279075,,236.0,,0.602240787,0.602240787,15.0,poi
,678,,,,0,,poi,0,-111.9213964,33.42261029,,237.0,,0.704175018,0.704175018,15.0,poi
,679,,,,0,,poi,0,-111.9213461,33.42243341,,238.0,,1.182415557,1.182415557,15.0,poi
,680,,,,0,,poi,0,-111.9204012,33.42243205,,239.0,,0.621508186,0.621508186,15.0,poi
,681,,,,0,,poi,0,-111.9202807,33.42260945,,240.0,,0.332604831,0.332604831,15.0,poi
,682,,,,0,,poi,0,-111.9202089,33.42278965,,241.0,,0.248538691,0.248538691,15.0,poi
,683,,,,0,,poi,0,-111.9202089,33.42278965,,242.0,,0.248538691,0.248538691,15.0,poi
,684,,,,0,,poi,0,-111.9199911,33.42296538,,243.0,,0.364466006,0.364466006,15.0,poi
,685,,,,0,,poi,0,-111.9212418,33.42372762,,244.0,,2.24524407,2.24524407,15.0,poi
,686,,,,0,,poi,0,-111.9207661,33.42356069,,245.0,,0.617417901,0.617417901,15.0,poi
,687,,,,0,,poi,0,-111.9346555,33.4183804,,246.0,,2.86513767,2.86513767,17.0,poi
,688,,,,0,,poi,0,-111.9350771,33.41811028,,247.0,,0.770157789,0.770157789,17.0,poi
,689,,,,0,,poi,0,-111.9287618,33.42815906,,248.0,,5.709500993,5.709500993,3.0,poi
,690,,,,0,,poi,0,-111.9298064,33.42815367,,249.0,,5.678393292,5.678393292,3.0,poi
,691,,,,0,,poi,0,-111.9297943,33.4274945,,250.0,,5.692709293,5.692709293,8.0,poi
,692,,,,0,,poi,0,-111.9287527,33.42749821,,251.0,,5.696046105,5.696046105,8.0,poi
,693,,,,0,,poi,0,-111.9408694,33.42166716,,252.0,,0.403000805,56.9440138,11.0,poi
,694,,,,0,,poi,0,-111.9317781,33.42977305,,253.0,,49.55607473,49.55607473,3.0,poi
,695,,,,0,,poi,0,-111.918771,33.41597579,,254.0,,460.1092487,22.55437493,25.0,poi
,696,,,,0,,poi,0,-111.9302113,33.4215347,,255.0,,1.309537339,31.29794241,13.0,poi
,697,,,,0,,poi,0,-111.9430581,33.42128542,,256.0,,2.964596202,202.7783802,11.0,poi
,698,,,,0,,poi,0,-111.9427063,33.42151144,,257.0,,0.924404625,63.22927636,11.0,poi
,699,,,,0,,poi,0,-111.9438609,33.42160461,,258.0,,0.421191814,16.04740811,11.0,poi
,700,,,,0,,poi,0,-111.9403549,33.42155814,,259.0,,137.4317997,1.335586002,11.0,poi
,701,,,,0,,poi,0,-111.9416895,33.42805713,,260.0,,122.7204189,122.7204189,1.0,poi
,702,,,,0,,poi,0,-111.9404138,33.42804875,,261.0,,44.12439026,44.12439026,1.0,poi
,703,,,,0,,poi,0,-111.9184234,33.41613484,,262.0,,12.71314693,303.8442117,25.0,poi
,704,,,,0,,poi,0,-111.9184099,33.41541622,,263.0,,3.105711068,212.430637,25.0,poi
,705,,,,0,,poi,0,-111.9192531,33.41526323,,264.0,,40.06525507,1.963983092,25.0,poi
,706,,,,0,,poi,0,-111.9384709,33.4306011,,265.0,,93.08877284,93.08877284,2.0,poi
,707,,,,0,,poi,0,-111.9395159,33.430268,,266.0,,32.49726807,32.49726807,2.0,poi
,708,,,,0,,poi,0,-111.9180454,33.41511422,,267.0,,0.097198111,7.581452651,25.0,poi
,709,,,,0,,poi,0,-111.9210933,33.41626543,,268.0,,3.875761218,18.60365385,25.0,poi
,710,,,,0,,poi,0,-111.9447301,33.42603989,,269.0,,3.520444535,3.520444535,6.0,poi
,711,,,,0,,poi,0,-111.9414222,33.4236071,,270.0,,0.451223124,0.451223124,11.0,poi
,712,,,,0,,poi,0,-111.940901,33.42385545,,271.0,,25.4464762,25.4464762,11.0,poi
,713,,,,0,,poi,0,-111.9404718,33.42344067,,272.0,,15.15251813,15.15251813,11.0,poi
,714,,,,0,,poi,0,-111.940282,33.42382327,,273.0,,12.54932022,12.54932022,11.0,poi
,715,,,,0,,poi,0,-111.940576,33.42414328,,274.0,,12.2027223,12.2027223,11.0,poi
,716,,,,0,,poi,0,-111.9408928,33.42244326,,275.0,,44.49079377,44.49079377,11.0,poi
,717,,,,0,,poi,0,-111.940386,33.42273407,,276.0,,35.97438787,35.97438787,11.0,poi
,718,,,,0,,poi,0,-111.938969,33.42022541,,277.0,,9.115309883,217.8559062,17.0,poi
,719,,,,0,,poi,0,-111.9357482,33.42155512,,278.0,,2.55158496,60.98288055,12.0,poi
,720,,,,0,,poi,0,-111.9258558,33.41712826,,279.0,,0.50579615,12.08852798,24.0,poi
,721,,,,0,,poi,0,-111.9259025,33.41629326,,280.0,,0.226257397,17.64807694,24.0,poi
,722,,,,0,,poi,0,-111.9259067,33.41665178,,281.0,,3.591001968,3.591001968,24.0,poi
,723,,,,0,,poi,0,-111.9259211,33.41578038,,282.0,,0.668869392,94.51124513,24.0,poi
,724,,,,0,,poi,0,-111.9257357,33.41570851,,283.0,,1.7011284,40.65696875,24.0,poi
,725,,,,0,,poi,0,-111.925797,33.41607074,,284.0,,0.671237453,16.04257512,24.0,poi
,726,,,,0,,poi,0,-111.9252483,33.41993655,,285.0,,6.378585664,152.4481974,19.0,poi
,727,,,,0,,poi,0,-111.9257238,33.41917684,,286.0,,1.498766884,35.82052853,19.0,poi
,728,,,,0,,poi,0,-111.9253136,33.41742281,,287.0,,1.543544751,36.89071956,24.0,poi
,729,,,,0,,poi,0,-111.9249678,33.41746639,,288.0,,2.967717736,70.9284539,24.0,poi
,730,,,,0,,poi,0,-111.9389,33.41744257,,289.0,,0.433032115,10.34946756,22.0,poi
,731,,,,0,,poi,0,-111.9390224,33.41940181,,290.0,,6.486655324,155.0310623,17.0,poi
,732,,,,0,,poi,0,-111.9250793,33.42313793,,291.0,,12.62735857,301.7938698,14.0,poi
,733,,,,0,,poi,0,-111.9244646,33.42397921,,292.0,,8.496062118,203.0558846,14.0,poi
,734,,,,0,,poi,0,-111.9259114,33.42564868,,293.0,,4.895641728,117.0058373,9.0,poi
,735,,,,0,,poi,0,-111.9228595,33.42429879,,294.0,,2.114893115,50.54594546,15.0,poi
,736,,,,0,,poi,0,-111.9241022,33.42629459,,295.0,,3.727434532,89.08568532,9.0,poi
,737,,,,0,,poi,0,-111.9228694,33.42663141,,296.0,,3.10786385,74.27794601,10.0,poi
,738,,,,0,,poi,0,-111.9243376,33.42274757,,297.0,,5.485181101,131.0958283,14.0,poi
,739,,,,0,,poi,0,-111.9235298,33.42333685,,298.0,,8.942764399,213.7320691,14.0,poi
,740,,,,0,,poi,0,-111.9329169,33.41920186,,299.0,,1.067134077,25.50450444,18.0,poi
,741,,,,0,,poi,0,-111.9396364,33.41868246,,300.0,,0.56822683,13.58062124,16.0,poi
,742,,,,0,,poi,0,-111.9394697,33.41839605,,301.0,,0.083850862,2.004035602,17.0,poi
,743,,,,0,,poi,0,-111.9331234,33.42094205,,302.0,,2.160962652,51.64700738,18.0,poi
,744,,,,0,,poi,0,-111.9333858,33.42142928,,303.0,,0.164903107,3.941184265,13.0,poi
,745,,,,0,,poi,0,-111.929673,33.424508,,304.0,,0.577483793,0.577483793,8.0,poi
,746,,,,0,,poi,0,-111.9297272,33.42433605,,305.0,,0.430233499,0.430233499,13.0,poi
,747,,,,0,,poi,0,-111.9297257,33.42488055,,306.0,,0.515483669,0.515483669,8.0,poi
,748,,,,0,,poi,0,-111.9296996,33.425032,,307.0,,0.47931693,0.47931693,8.0,poi
,749,,,,0,,poi,0,-111.9296396,33.42519442,,308.0,,0.442827274,0.442827274,8.0,poi
,750,,,,0,,poi,0,-111.9295947,33.42537325,,309.0,,0.358222938,0.358222938,8.0,poi
,751,,,,0,,poi,0,-111.9294895,33.42234918,,310.0,,1.633423403,39.03881934,13.0,poi
,752,,,,0,,poi,0,-111.9355837,33.42351554,,311.0,,41.17583229,41.17583229,12.0,poi
,753,,,,0,,poi,0,-111.9368756,33.42351955,,312.0,,0.42043834,32.79419054,12.0,poi
,754,,,,0,,poi,0,-111.9378326,33.42398348,,313.0,,1.541607247,1.541607247,12.0,poi
,755,,,,0,,poi,0,-111.9376548,33.42360014,,314.0,,4.488442998,4.488442998,12.0,poi
,756,,,,0,,poi,0,-111.937351,33.4235094,,315.0,,0.672206204,52.43208395,12.0,poi
,757,,,,0,,poi,0,-111.9364506,33.42352289,,316.0,,2.15633417,2.15633417,12.0,poi
,758,,,,0,,poi,0,-111.9373262,33.42507522,,317.0,,68.64124134,68.64124134,7.0,poi
,759,,,,0,,poi,0,-111.9370488,33.4246679,,318.0,,14.89133184,14.89133184,7.0,poi
,760,,,,0,,poi,0,-111.9359834,33.42403454,,319.0,,5.14773251,123.030807,12.0,poi
,761,,,,0,,poi,0,-111.9352275,33.42396388,,320.0,,0.342722907,0.342722907,12.0,poi
,762,,,,0,,poi,0,-111.9384549,33.42283042,,321.0,,15.57586272,15.57586272,12.0,poi
,763,,,,0,,poi,0,-111.9353206,33.42473654,,322.0,,8.781305743,8.781305743,7.0,poi
,764,,,,0,,poi,0,-111.9352797,33.42515965,,323.0,,13.70423398,13.70423398,7.0,poi
,765,,,,0,,poi,0,-111.9394959,33.42784394,,324.0,,5.285402924,126.3211299,2.0,poi
,766,,,,0,,poi,0,-111.9391558,33.42691344,,325.0,,8.814781505,210.673278,7.0,poi
,767,,,,0,,poi,0,-111.9396988,33.42616028,,326.0,,22.50410747,22.50410747,6.0,poi
,768,,,,0,,poi,0,-111.9396276,33.42900184,,327.0,,8.22551123,8.22551123,1.0,poi
,769,,,,0,,poi,0,-111.9392637,33.42889077,,328.0,,7.565737342,7.565737342,2.0,poi
,770,,,,0,,poi,0,-111.9404432,33.42912115,,329.0,,33.13599851,33.13599851,1.0,poi
,771,,,,0,,poi,0,-111.9431126,33.42595314,,330.0,,18.43034412,18.43034412,6.0,poi
,772,,,,0,,poi,0,-111.942665,33.42649136,,331.0,,14.16229219,338.4787834,6.0,poi
,773,,,,0,,poi,0,-111.9403808,33.426002,,332.0,,46.89841143,46.89841143,6.0,poi
,774,,,,0,,poi,0,-111.9409537,33.42581895,,333.0,,11.56894326,11.56894326,6.0,poi
,775,,,,0,,poi,0,-111.9409049,33.42678995,,334.0,,40.43188462,40.43188462,6.0,poi
,776,,,,0,,poi,0,-111.9410657,33.42711885,,335.0,,18.67296266,18.67296266,6.0,poi
,777,,,,0,,poi,0,-111.9409219,33.42887859,,336.0,,9.742307664,232.8411532,1.0,poi
,778,,,,0,,poi,0,-111.9246884,33.41989521,,337.0,,10.376894,10.376894,19.0,poi
,779,,,,0,,poi,0,-111.924806,33.42931435,,338.0,,13.61419387,325.3792336,4.0,poi
,780,,,,0,,poi,0,-111.934262,33.43077899,,339.0,,191.1561772,191.1561772,2.0,poi
,781,,,,0,,poi,0,-111.9331848,33.42988499,,340.0,,45.15923261,45.15923261,3.0,poi
,782,,,,0,,poi,0,-111.9321107,33.43054065,,341.0,,61.72166154,61.72166154,3.0,poi
,783,,,,0,,poi,0,-111.9301937,33.42969999,,342.0,,145.375544,145.375544,3.0,poi
,784,,,,0,,poi,0,-111.9324018,33.42237465,,343.0,,0.167701724,4.008071204,13.0,poi
,785,,,,0,,poi,0,-111.933197,33.42274661,,344.0,,0.243479653,5.819163713,13.0,poi
,786,,,,0,,poi,0,-111.9331929,33.42236935,,345.0,,0.082020997,1.960301834,13.0,poi
,787,,,,0,,poi,0,-111.930891,33.42252686,,346.0,,0.553372634,13.22560594,13.0,poi
,788,,,,0,,poi,0,-111.9305956,33.42260055,,347.0,,0.540133024,12.90917927,13.0,poi
,789,,,,0,,poi,0,-111.9360556,33.42057455,,348.0,,1.964413648,46.94948619,17.0,poi
,790,,,,0,,poi,0,-111.9379919,33.4156168,,349.0,,0.123569691,0.123569691,22.0,poi
,791,,,,0,,poi,0,-111.9395815,33.4177837,,350.0,,0.071580004,0.071580004,21.0,poi
,792,,,,0,,poi,0,-111.9326349,33.42066018,,351.0,,0.082774471,1.978309856,18.0,poi
,793,,,,0,,poi,0,-111.9347191,33.41678105,,352.0,,0.063829989,0.063829989,22.0,poi
,794,,,,0,,poi,0,-111.9340747,33.41712775,,353.0,,0.063937628,0.063937628,23.0,poi
,795,,,,0,,poi,0,-111.9337992,33.41710369,,354.0,,0.063829989,0.063829989,23.0,poi
,796,,,,0,,poi,0,-111.933873,33.41688545,,355.0,,0.063829989,0.063829989,23.0,poi
,797,,,,0,,poi,0,-111.9332385,33.41727297,,356.0,,0.264684557,6.325960906,23.0,poi
,798,,,,0,,poi,0,-111.9328565,33.41617869,,357.0,,0.424313348,10.14108902,23.0,poi
,799,,,,0,,poi,0,-111.9312368,33.415483,,358.0,,76.75658395,76.75658395,23.0,poi
,800,,,,0,,poi,0,-111.9333237,33.41675925,,359.0,,0.063829989,0.063829989,23.0,poi
,801,,,,0,,poi,0,-111.9335833,33.41802186,,360.0,,0.269958873,6.452017061,23.0,poi
,802,,,,0,,poi,0,-111.9308859,33.42167502,,361.0,,0.442181439,10.5681364,13.0,poi
,803,,,,0,,poi,0,-111.9319978,33.42121075,,362.0,,0.151986415,3.632475315,18.0,poi
,804,,,,0,,poi,0,-111.9320432,33.42122931,,363.0,,0.72677923,0.72677923,18.0,poi
,805,,,,0,,poi,0,-111.9280683,33.42937781,,364.0,,19.26890656,460.5268669,4.0,poi
,806,,,,0,,poi,0,-111.9371585,33.4186186,,365.0,,0.077823072,1.859971425,17.0,poi
,807,,,,0,,poi,0,-111.9318029,33.42154419,,366.0,,0.036274378,0.866957635,13.0,poi
,808,,,,0,,poi,0,-111.9317967,33.42178342,,367.0,,0.089017539,2.127519182,13.0,poi
,809,,,,0,,poi,0,-111.932526,33.42147419,,368.0,,0.052743161,1.260561547,13.0,poi
,810,,,,0,,poi,0,-111.9391671,33.42520552,,369.0,,2.35094567,56.18760152,7.0,poi
,811,,,,0,,poi,0,-111.933751,33.41867762,,370.0,,27.42703571,27.42703571,18.0,poi
,812,,,,0,,poi,0,-111.933182,33.41864254,,371.0,,14.92104024,14.92104024,18.0,poi
,813,,,,0,,poi,0,-111.9280108,33.42603265,,372.0,,27.81943407,27.81943407,9.0,poi
,814,,,,0,,poi,0,-111.9359117,33.42227252,,373.0,,2.954747224,2.954747224,12.0,poi
