name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,1714,4397742130,,113.330988,23.125004,,,,,
,1715,4397742098,,113.331411,23.124819,,,,,
,1716,7206175552,,113.331432,23.124725,,,,,
,1717,7771621369,,113.308459,23.128131,,,,,
,1718,3547498511,,113.350665,23.139033,,,,,
,1719,7599653800,,113.349881,23.137094,,,,,
,1720,7771621330,,113.306242,23.133998,,,,,
,1721,7771621332,,113.306241,23.133995,,,,,
,1722,7771621334,,113.306618,23.132041,,,,,
,1723,4414727436,,113.306697,23.131786,,,,,
,1724,4414727433,,113.306692,23.131864,,,,,
,1725,7771621338,,113.306608,23.131930,,,,,
,1726,7771621351,,113.307414,23.131134,,,,,
,1727,7771621350,,113.308163,23.131181,,,,,
,1728,7771621358,,113.308752,23.129983,,,,,
,1729,7771622769,,113.304400,23.129659,,,,,
,1730,7793671071,,113.303189,23.129244,,,,,
,1731,7793671070,,113.304744,23.128995,,,,,
,1732,299852914,,113.299910,23.111701,,,,,
,1733,300104362,,113.296411,23.110197,,,,,
,1734,4385545723,,113.318201,23.105584,,,,,
,1735,2950175127,,113.312551,23.106402,,,,,
,1736,4414480749,,113.298601,23.128830,,,,,
,1737,8003896467,,113.316881,23.128985,,,,,
,1738,8003896477,,113.316878,23.127420,,,,,
,1739,8003896476,,113.316975,23.127313,,,,,
,1740,8016222987,,113.329042,23.126727,,,,,
,1741,8016222989,,113.329071,23.125972,,,,,
,1742,8016222992,,113.330215,23.126630,,,,,
,1743,4061756884,,113.362442,23.112394,,,,,
,1744,4061756859,,113.362420,23.112212,,,,,
,1745,8307723790,,113.328668,23.135829,,,,,
,1746,479754913,,113.329208,23.135772,,,,,
,1747,8307723791,,113.328957,23.135844,,,,,
,1748,8307723794,,113.328956,23.135795,,,,,
,1749,8307723795,,113.329194,23.135837,,,,,
,1750,4377598893,,113.323049,23.135986,,,,,
,1751,8307723799,,113.323045,23.136035,,,,,
,1752,8307723800,,113.322924,23.136013,,,,,
